,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-18,2020-02-19,2020-02-20,2020-02-21
ATVI,61.630001068115234,61.189998626708984,62.79999923706055,62.59000015258789,63.52000045776367,63.7400016784668,64.37000274658203,64.0,63.380001068115234
ADBE,370.0,369.2799987792969,374.2900085449219,374.8399963378906,379.6700134277344,378.8500061035156,383.2799987792969,378.9599914550781,372.95001220703125
AMD,52.2599983215332,53.79999923706055,53.88999938964844,54.529998779296875,55.310001373291016,56.88999938964844,58.900001525878906,57.27000045776367,53.279998779296875
ALXN,101.01000213623047,102.45999908447266,105.19000244140625,103.41999816894531,102.55999755859375,102.16000366210938,103.20999908447266,102.54000091552734,103.13999938964844
ALGN,259.0299987792969,264.4599914550781,273.6099853515625,272.9700012207031,274.95001220703125,269.92999267578125,277.1499938964844,272.489990234375,260.260009765625
GOOGL,1508.6600341796875,1510.06005859375,1518.6300048828125,1513.3900146484375,1518.72998046875,1519.43994140625,1524.8699951171875,1516.989990234375,1483.4599609375
GOOG,1508.6800537109375,1508.7900390625,1518.27001953125,1514.6600341796875,1520.739990234375,1519.6700439453125,1526.68994140625,1518.1500244140625,1485.1099853515625
AMZN,2133.909912109375,2150.800048828125,2160.0,2149.8701171875,2134.8701171875,2155.669921875,2170.219970703125,2153.10009765625,2095.969970703125
AAL,28.790000915527344,29.84000015258789,30.469999313354492,30.09000015258789,29.200000762939453,28.6299991607666,28.329999923706055,28.510000228881836,27.81999969482422
AMGN,225.81703186035156,227.34619140625,225.39999389648438,223.0399932861328,223.47999572753906,221.69000244140625,222.9600067138672,222.13999938964844,222.7899932861328
ADI,112.9000015258789,116.87999725341797,118.80999755859375,118.87999725341797,117.6500015258789,118.56999969482422,123.88999938964844,124.55000305175781,122.76000213623047
AAPL,321.54998779296875,319.6099853515625,327.20001220703125,324.8699951171875,324.95001220703125,319.0,323.6199951171875,320.29998779296875,313.04998779296875
AMAT,62.72234344482422,64.2475357055664,65.1646499633789,67.15837097167969,66.63999938964844,65.16000366210938,67.41000366210938,66.4000015258789,64.2699966430664
ASML,309.67999267578125,316.010009765625,317.44000244140625,317.25,316.29998779296875,309.17999267578125,317.3900146484375,313.4700012207031,306.0
ADSK,206.10000610351562,205.8000030517578,207.11000061035156,207.50999450683594,208.9499969482422,207.05999755859375,210.75999450683594,206.6699981689453,201.91000366210938
ADP,179.36000061035156,177.97000122070312,178.02999877929688,180.11000061035156,181.25,179.92999267578125,181.25,180.77000427246094,178.5800018310547
BIDU,131.0500030517578,133.99000549316406,137.49000549316406,135.17999267578125,134.57000732421875,134.17999267578125,135.80999755859375,132.4600067138672,129.8000030517578
BIIB,338.92999267578125,332.2900085449219,331.760009765625,334.25,333.0,337.1000061035156,341.0400085449219,336.6400146484375,336.7099914550781
BMRN,87.66000366210938,88.12000274658203,89.1500015258789,88.23999786376953,89.01000213623047,88.94000244140625,89.87000274658203,89.66000366210938,95.16000366210938
BKNG,1886.6400146484375,1909.300048828125,1960.3599853515625,1959.93994140625,1990.9599609375,1976.280029296875,1968.489990234375,1970.9100341796875,1928.719970703125
AVGO,314.20001220703125,320.1600036621094,324.70001220703125,323.9700012207031,317.7699890136719,310.75,315.69000244140625,309.239990234375,304.5
CDNS,74.62999725341797,75.70999908447266,77.0999984741211,79.25,78.76000213623047,78.58000183105469,80.0199966430664,76.97000122070312,74.7300033569336
CERN,79.62000274658203,80.2300033569336,76.68000030517578,76.48999786376953,77.06999969482422,76.77999877929688,76.76000213623047,76.70999908447266,76.06999969482422
CHTR,530.3400268554688,530.9400024414062,534.0,534.72998046875,534.8900146484375,537.5999755859375,542.4600219726562,539.219970703125,535.3400268554688
CHKP,118.08000183105469,117.87999725341797,119.27999877929688,117.87999725341797,117.0999984741211,116.4000015258789,117.0,117.54000091552734,116.33999633789062
CTAS,292.6199951171875,293.489990234375,297.1199951171875,298.1000061035156,300.8800048828125,302.510009765625,304.260009765625,297.70001220703125,293.3599853515625
CSCO,48.869998931884766,49.130001068115234,49.93000030517578,47.31999969482422,46.970001220703125,46.59000015258789,46.290000915527344,46.849998474121094,46.29999923706055
CTXS,121.81999969482422,121.62000274658203,122.04000091552734,123.0,122.02999877929688,123.51000213623047,122.25,119.56999969482422,116.08000183105469
CTSH,69.16072082519531,68.98129272460938,69.2105712890625,69.38999938964844,68.41999816894531,68.83000183105469,68.87999725341797,69.55999755859375,70.08999633789062
CMCSA,44.65999984741211,44.790000915527344,46.02000045776367,46.06999969482422,46.09000015258789,46.150001525878906,45.970001220703125,46.02000045776367,45.81999969482422
COST,313.7900085449219,310.67999267578125,315.1199951171875,318.20001220703125,318.30999755859375,322.04998779296875,323.0199890136719,324.0799865722656,321.95001220703125
CSX,78.87999725341797,78.5199966430664,79.48999786376953,79.83999633789062,79.58999633789062,79.51000213623047,80.16999816894531,80.44999694824219,79.55999755859375
DLTR,87.18000030517578,88.19000244140625,89.5199966430664,89.2699966430664,88.68000030517578,91.08000183105469,91.98999786376953,93.22000122070312,93.88999938964844
EBAY,36.02000045776367,36.439998626708984,37.150001525878906,37.189998626708984,38.13999938964844,37.869998931884766,37.529998779296875,37.689998626708984,38.20000076293945
EA,108.69999694824219,109.04000091552734,109.72000122070312,108.83999633789062,109.69000244140625,109.45999908447266,109.77999877929688,109.19999694824219,108.01000213623047
EXPE,108.70999908447266,109.19999694824219,110.97000122070312,110.58999633789062,122.80000305175781,121.0999984741211,121.87999725341797,121.66000366210938,120.12000274658203
FB,213.05999755859375,207.19000244140625,210.75999450683594,213.13999938964844,214.17999267578125,217.8000030517578,217.49000549316406,214.5800018310547,210.17999267578125
FAST,36.939998626708984,37.81999969482422,38.34000015258789,38.2400016784668,38.31999969482422,38.290000915527344,38.290000915527344,39.02000045776367,38.86000061035156
FISV,123.20999908447266,120.70999908447266,119.13999938964844,121.05999755859375,122.31999969482422,122.25,123.55000305175781,121.83999633789062,119.48999786376953
FOXA,37.29999923706055,37.130001068115234,37.66999816894531,38.0,37.79999923706055,37.779998779296875,38.029998779296875,37.029998779296875,35.9900016784668
FOX,36.779998779296875,36.61000061035156,37.15999984741211,37.52000045776367,37.310001373291016,37.220001220703125,37.529998779296875,36.540000915527344,35.5
GILD,68.98999786376953,67.76000213623047,66.94999694824219,66.80000305175781,67.55999755859375,67.01000213623047,67.3499984741211,67.0,69.69999694824219
HAS,100.9000015258789,100.0999984741211,98.19999694824219,96.98999786376953,97.70999908447266,97.41999816894531,97.68000030517578,98.87999725341797,89.97000122070312
HSIC,70.18000030517578,70.88999938964844,71.86000061035156,71.51000213623047,72.12999725341797,72.98999786376953,73.70999908447266,68.91999816894531,67.54000091552734
IDXX,279.1499938964844,283.3800048828125,283.2799987792969,285.04998779296875,288.7799987792969,286.75,290.9700012207031,281.45001220703125,278.1099853515625
ILMN,294.4100036621094,296.0,293.2799987792969,291.3800048828125,298.9200134277344,299.9200134277344,303.20001220703125,300.4599914550781,295.94000244140625
INCY,75.11000061035156,76.13999938964844,75.83000183105469,78.05000305175781,78.44999694824219,79.30000305175781,82.41999816894531,82.7699966430664,80.88999938964844
INTC,66.38999938964844,67.41000366210938,67.45999908447266,67.44000244140625,67.2699966430664,66.13999938964844,67.11000061035156,65.44999694824219,64.33999633789062
INTU,297.739990234375,296.9200134277344,298.6499938964844,297.8399963378906,304.2900085449219,303.57000732421875,305.6099853515625,301.239990234375,297.57000732421875
ISRG,584.9299926757812,587.8200073242188,592.8400268554688,600.3499755859375,603.3599853515625,604.6699829101562,614.8800048828125,618.2899780273438,613.0800170898438
JBHT,112.06999969482422,112.41000366210938,113.95999908447266,114.2300033569336,110.06999969482422,109.61000061035156,110.11000061035156,109.95999908447266,109.69999694824219
JD,40.099998474121094,40.779998779296875,41.63999938964844,42.0099983215332,41.970001220703125,42.31999969482422,42.95000076293945,41.47999954223633,40.41999816894531
KLAC,168.08995056152344,172.189697265625,175.1053009033203,177.841796875,175.41378784179688,168.39842224121094,172.12998962402344,167.3000030517578,161.1199951171875
LRCX,319.8299865722656,325.6700134277344,334.6199951171875,341.5799865722656,339.29998779296875,325.3399963378906,333.8500061035156,328.489990234375,316.79998779296875
LBTYK,19.31999969482422,20.290000915527344,20.459999084472656,20.25,19.450000762939453,19.34000015258789,19.760000228881836,20.290000915527344,20.209999084472656
LBTYA,20.280000686645508,21.329999923706055,21.440000534057617,21.110000610351562,20.329999923706055,20.290000915527344,20.780000686645508,21.40999984741211,21.270000457763672
LULU,248.5399932861328,251.5800018310547,253.94000244140625,253.86000061035156,254.41000366210938,259.2300109863281,262.510009765625,263.67999267578125,255.89999389648438
MAR,145.72999572753906,147.19000244140625,150.77999877929688,146.72000122070312,144.89999389648438,144.94000244140625,147.6300048828125,146.83999633789062,143.24000549316406
MXIM,63.0,63.70000076293945,64.47000122070312,64.30000305175781,63.560001373291016,62.45000076293945,63.20000076293945,62.43000030517578,61.16999816894531
MELI,658.22998046875,651.6199951171875,699.8200073242188,718.530029296875,735.010009765625,728.4500122070312,742.739990234375,742.5900268554688,735.5999755859375
MCHP,107.78858184814453,108.49620819091797,109.3333969116211,110.00115966796875,108.99453735351562,106.60255432128906,109.45299530029297,108.12999725341797,105.08000183105469
MU,57.33000183105469,57.25,59.27000045776367,59.33000183105469,58.5,57.75,59.9900016784668,59.0,56.9900016784668
MSFT,188.1859893798828,183.93760681152344,184.2068634033203,183.2095947265625,184.84512329101562,186.72000122070312,187.27999877929688,184.4199981689453,178.58999633789062
MDLZ,58.970001220703125,58.869998931884766,58.95000076293945,59.029998779296875,59.68000030517578,59.65999984741211,59.29999923706055,59.040000915527344,58.75
MNST,69.16999816894531,69.1500015258789,69.25,69.69000244140625,69.86000061035156,69.5999984741211,70.08000183105469,70.4000015258789,69.73999786376953
MYL,22.6200008392334,22.350000381469727,22.15999984741211,21.639999389648438,21.899999618530273,21.280000686645508,20.899999618530273,20.93000030517578,21.149999618530273
NTAP,58.060001373291016,59.08000183105469,60.81999969482422,55.18000030517578,54.2400016784668,53.43000030517578,53.209999084472656,53.709999084472656,52.0
NTES,352.5,350.9700012207031,348.30999755859375,354.3299865722656,354.6400146484375,352.739990234375,356.7799987792969,349.8299865722656,344.989990234375
NFLX,371.07000732421875,373.69000244140625,380.010009765625,381.3999938964844,380.3999938964844,387.7799987792969,386.19000244140625,386.0,380.07000732421875
NVDA,262.9700012207031,267.8900146484375,272.5400085449219,270.7799987792969,289.7900085449219,296.57000732421875,314.70001220703125,308.70001220703125,294.07000732421875
NXPI,133.19000244140625,135.52000427246094,137.8300018310547,138.69000244140625,137.0800018310547,133.8699951171875,134.9499969482422,134.8000030517578,130.5
ORLY,391.30999755859375,389.760009765625,392.4700012207031,392.6000061035156,390.8900146484375,395.989990234375,392.1499938964844,395.17999267578125,391.5
PCAR,75.30999755859375,75.66000366210938,76.55999755859375,74.83000183105469,74.73999786376953,74.30000305175781,74.2300033569336,75.54000091552734,75.36000061035156
PAYX,88.48999786376953,87.80000305175781,87.97000122070312,88.5999984741211,89.20999908447266,89.36000061035156,90.11000061035156,90.2300033569336,89.05000305175781
PYPL,120.05999755859375,118.83999633789062,118.55999755859375,120.51000213623047,122.98999786376953,122.2699966430664,123.91000366210938,122.43000030517578,119.48999786376953
PEP,145.66000366210938,146.0800018310547,146.0800018310547,146.47000122070312,146.99000549316406,145.60000610351562,145.52999877929688,145.16000366210938,145.85000610351562
QCOM,88.5999984741211,90.0,91.72000122070312,90.02999877929688,89.5999984741211,88.02999877929688,90.55999755859375,89.47000122070312,87.02999877929688
REGN,386.2099914550781,396.75,406.29998779296875,398.80999755859375,399.54998779296875,397.6499938964844,400.80999755859375,399.1400146484375,403.1499938964844
ROST,118.26000213623047,119.69999694824219,120.05999755859375,120.5999984741211,121.77999877929688,122.48999786376953,122.94000244140625,123.80999755859375,123.23999786376953
SIRI,7.186999797821045,7.159999847412109,7.210000038146973,7.230000019073486,7.210000038146973,7.239999771118164,7.25,7.340000152587891,7.239999771118164
SWKS,116.27999877929688,119.16999816894531,123.05000305175781,122.58999633789062,118.98999786376953,116.7699966430664,119.13999938964844,117.5,114.62999725341797
SBUX,87.52999877929688,87.51000213623047,88.56999969482422,89.93000030517578,89.27999877929688,89.2300033569336,90.13999938964844,88.5999984741211,87.36000061035156
SNPS,156.9199981689453,158.22000122070312,159.52000427246094,161.3699951171875,163.35000610351562,162.9199981689453,164.99000549316406,155.0800018310547,149.3300018310547
TTWO,111.0,112.38999938964844,114.0199966430664,112.20999908447266,113.43000030517578,113.43000030517578,113.54000091552734,115.12999725341797,116.02999877929688
TSLA,771.280029296875,774.3800048828125,767.2899780273438,804.0,800.030029296875,858.4000244140625,917.4199829101562,899.4099731445312,901.0
TXN,129.64999389648438,130.6999969482422,132.4199981689453,132.80999755859375,132.2100067138672,131.24000549316406,133.1300048828125,131.47000122070312,128.52000427246094
KHC,29.690000534057617,30.010000228881836,30.040000915527344,27.770000457763672,26.8799991607666,27.329999923706055,27.309999465942383,27.420000076293945,27.260000228881836
TMUS,84.52999877929688,94.48999786376953,95.66999816894531,95.13999938964844,96.4800033569336,99.87999725341797,100.48999786376953,99.5,98.56999969482422
ULTA,293.25,293.7799987792969,299.29998779296875,297.0899963378906,294.57000732421875,298.7099914550781,296.8599853515625,301.3399963378906,299.3999938964844
UAL,79.47000122070312,80.52999877929688,82.19999694824219,80.98999786376953,79.55000305175781,80.23999786376953,79.41999816894531,79.91000366210938,78.01000213623047
VRSN,205.8300018310547,204.4600067138672,208.2899932861328,209.80999755859375,209.57000732421875,210.47999572753906,211.22999572753906,209.05999755859375,206.1199951171875
VRSK,169.94000244140625,167.88999938964844,169.27999877929688,170.6699981689453,171.3800048828125,171.55999755859375,169.74000549316406,169.38999938964844,168.69000244140625
VRTX,244.75,247.80999755859375,242.2100067138672,240.08999633789062,243.82000732421875,245.92999267578125,247.77999877929688,245.10000610351562,246.2899932861328
WBA,52.95705795288086,52.53078842163086,53.997962951660156,53.10575866699219,52.391998291015625,51.86000061035156,52.06999969482422,51.869998931884766,51.45000076293945
WDC,68.0199966430664,68.91999816894531,70.3499984741211,69.58000183105469,69.25,68.30999755859375,69.55999755859375,69.05999755859375,66.9800033569336
WLTW,214.7100067138672,212.97999572753906,212.72000122070312,212.8000030517578,213.6699981689453,212.69000244140625,211.75999450683594,209.5,208.44000244140625
WDAY,194.86000061035156,193.07000732421875,194.39999389648438,194.6699981689453,196.99000549316406,199.3800048828125,197.5800018310547,190.55999755859375,183.86000061035156
WYNN,127.87999725341797,131.99000549316406,136.82000732421875,133.6199951171875,132.13999938964844,133.4600067138672,136.1699981689453,133.3300018310547,127.94999694824219
XEL,69.05999755859375,68.95999908447266,69.02999877929688,69.81999969482422,70.26000213623047,71.16000366210938,70.79000091552734,70.66999816894531,70.81999969482422
XLNX,86.41999816894531,90.29000091552734,91.16999816894531,90.41000366210938,90.16999816894531,89.23999786376953,90.70999908447266,89.79000091552734,87.72000122070312
