Date,ATVI,ADBE,AMD,ALXN,ALGN,GOOGL,GOOG,AMZN,AAL,AMGN,ADI,AAPL,AMAT,ASML,ADSK,ADP,BIDU,BIIB,BMRN,BKNG,AVGO,CDNS,CERN,CHTR,CHKP,CTAS,CSCO,CTXS,CTSH,CMCSA,COST,CSX,DLTR,EBAY,EA,EXPE,FB,FAST,FISV,FOXA,FOX,GILD,HAS,HSIC,IDXX,ILMN,INCY,INTC,INTU,ISRG,JBHT,JD,KLAC,LRCX,LBTYK,LBTYA,LULU,MAR,MXIM,MELI,MCHP,MU,MSFT,MDLZ,MNST,MYL,NTAP,NTES,NFLX,NVDA,NXPI,ORLY,PCAR,PAYX,PYPL,PEP,QCOM,REGN,ROST,SIRI,SWKS,SBUX,SNPS,TTWO,TSLA,TXN,KHC,TMUS,ULTA,UAL,VRSN,VRSK,VRTX,WBA,WDC,WLTW,WDAY,WYNN,XEL,XLNX
2019-12-23,4395800,2210600,55886500,1504000,543800,996800,883100,2136400,9291100,1686200,1565700,24643000,5840900,424900,903600,1139900,2440300,1542200,1105400,219600,2025400,1619900,1009500,1225600,720100,624600,20253500,1000800,2020300,22609300,1309800,3807200,2413900,5397900,1622600,2543300,13348900,2679300,1451400,3712100,1149200,7038200,772500,1167200,515000,1000700,2324000,23593000,1411500,411200,623800,14699200,969100,1160900,3109500,906400,1453000,863600,1485000,264800,1660900,23693800,17718200,7173500,2485200,5726100,1693000,413300,5765300,8876500,2897500,362200,1151700,1998700,4659000,2992900,7274700,431200,1470800,14027600,2269700,4349700,1073200,818200,13319600,3095000,6822800,1709400,996600,1905900,435900,555400,1132800,4813200,5355800,622200,1518300,1604300,4148100,2982400
2019-12-24,1562900,1066400,44432200,403900,200000,673400,347500,881300,2373600,612800,487800,12119700,1624100,219500,256200,350200,889400,433700,339000,97300,702400,436500,281900,463700,179300,141700,7044700,520900,622600,6504700,543600,862300,952900,2129200,606100,1684700,6046300,810200,532100,1940700,347100,1965800,190200,290700,196700,364100,526400,6313200,417100,279600,164100,3206300,257700,386600,538900,334900,613600,668300,473100,109000,458700,8621900,8989200,1833800,660200,1731000,541900,257400,2019300,3471600,958500,127900,330300,422500,1680000,1220600,2435200,221500,535700,5279200,1095900,1847800,417800,857500,8054700,1403400,1594400,470100,534400,771100,145100,159500,300500,1475400,1932900,103400,369100,472100,956900,1236100
2019-12-26,2325500,1055100,57562800,909800,258500,1183100,667500,6005400,4746500,1098300,912600,23280300,2960600,191300,634400,1713700,1628500,738200,593200,182600,1584800,668500,653600,752900,480600,269800,11091700,597300,1709400,12019600,1101800,1678000,1615100,4081900,1676500,1847900,9350700,1834000,1888900,3699200,696700,3527400,533000,564900,205900,865900,1057700,11480300,691600,331500,252800,4385200,527900,622000,2554400,782200,1790500,691100,714200,175000,930500,13537400,14520600,3565400,1638500,4547200,1210500,834300,3589900,4571300,972500,242200,513200,821000,4049900,2934700,5070000,451900,1033000,9272400,1472600,4177700,539400,839600,10633900,2339900,3957800,1240900,776800,1039700,256100,303600,697000,2736100,2323300,222700,1013100,978500,1324900,1464100
2019-12-27,3386200,1229800,36581300,1167800,332200,1160600,1038400,6186600,8416500,1085000,1360900,36566500,3314500,317000,645200,821400,2167100,677100,689700,280000,1448700,900600,727000,507500,489100,289200,11056800,698600,1507800,12272100,1439100,2050900,2768300,6606900,1163400,1647100,10284200,1738000,1563700,1969000,832800,4463900,458200,571300,303900,441600,1296300,14085800,637900,429100,333500,5158400,553900,608200,10114800,909600,1515700,629800,838000,309200,642800,17176700,18412800,4229300,2265000,4754400,1130300,376900,5036100,6366100,1011500,256700,692400,958300,3379600,2554000,5808900,293000,895600,9165600,1414100,4129300,533400,543800,9945700,1800600,4089700,1310000,744500,1402100,248500,686700,904600,3647600,3178700,261100,1136300,1401900,1931200,1730100
2019-12-30,3028500,1896700,41149700,1036400,429500,999700,1050900,3674700,4940300,1454400,1107300,36028600,3566400,338900,999200,867100,2216700,873200,835300,224700,1310400,845700,1278300,702500,679900,302300,12128600,599400,1607500,12896900,1238900,1892200,3409500,6535800,1758400,1555600,10524300,1393000,1656000,3039600,894000,5864300,521400,764400,318100,854800,733000,12750500,995500,377700,295600,6830700,756400,850600,2644200,1104900,1204300,820300,953500,333900,1133300,15271500,16348400,3104000,1655300,4534900,1548000,342600,4311500,6451400,935300,297800,784900,970900,3769200,3024700,6543100,369200,1415400,12093100,1277700,4655600,613200,587800,12586400,2283700,3856500,2342000,652900,1799900,310500,590400,774300,3264500,3250100,226800,1179600,3063000,1717700,1663500
2019-12-31,3437800,1592300,31673200,1162700,548700,975700,961800,2506500,4396800,1748300,963500,25201400,3878200,298900,760300,903000,1863900,810100,851400,226900,1248700,1538700,1110800,757100,534600,369600,14892600,655200,2035800,13881700,1550700,2079500,1873500,7437700,1436200,1824500,8953500,2141900,2370900,2315400,988400,6984700,530800,758300,400700,461600,929800,14432900,1007900,448100,448200,4815600,869400,915400,1716000,937100,943200,1186100,1456100,445200,1546900,13296400,18369400,5039500,1670900,5154700,1727100,342300,3713300,5775100,957800,390500,1046000,1034200,4080500,3229400,5173400,494600,1576000,12060900,1171300,4115600,732900,613700,10285700,2813300,6069400,1714900,773800,2073700,460400,549000,1036400,3305100,3850300,323700,822400,1142600,2136900,1672400
2020-01-02,5189400,1990100,80331100,1466000,789700,1363900,1406600,4029000,6451100,2088000,1279300,33870100,6647900,573600,1515000,1364600,8001400,1178300,1128800,329000,2032900,1410700,2472300,1378800,982700,544200,16708100,1352600,2234500,20170500,2103600,2830100,2191500,4979300,1901000,3481200,12077100,4190300,5197700,4500700,1153800,5038200,1043200,987600,445500,813900,1679600,18056000,1124500,541000,623100,22688700,1056900,1506400,1992500,946100,1449300,1905600,2274200,589200,4858900,20173200,22622100,7272900,1783000,8870500,1670000,1374400,4485800,5938400,2247900,796100,1731400,1307000,7418800,3784100,8413900,512400,1722500,15984400,2351900,6473800,1095100,1114200,9532100,4614000,6008700,3392700,1182300,2769800,369400,845100,1334300,5700500,6669500,465800,1503000,3006500,2915400,3234100
2020-01-03,4466300,1577600,73127400,1316000,488800,1170400,1186400,3764400,14008900,1879000,1374400,36580700,5415200,410800,737900,1000100,5184800,700100,867300,294000,2287000,1317600,1451600,974100,661000,493100,15577400,1107000,2535700,20496400,1926000,3326300,2102600,3960900,1840300,2027100,11188400,4101300,2834000,4035800,940300,4689700,708100,663400,399100,1346100,5529300,15293900,798500,418700,535200,16929900,833400,962200,1417300,769500,1315400,2116900,2021400,320900,10014900,16815800,21116200,6791700,1741100,7957300,1429800,657500,3806900,5134600,1546100,482900,1604700,964700,7098300,4000100,8340300,500800,1486500,24579200,2339000,4874100,834800,729100,17778500,4057200,5012700,1831900,921300,3562900,912100,876900,943400,4892300,3958000,411400,1276300,1760500,2422500,3521900
2020-01-06,4910800,1874700,47934900,1661300,775700,2338400,1732300,4061800,6105800,1802800,1979400,29596800,8586000,617600,1021900,1205900,3930700,1271000,1200900,384000,2078900,1544700,1617100,829900,728700,409200,22183600,1046700,3017000,17628200,2655100,4878800,3431600,5866000,2934200,2218300,17058900,4135200,2114800,2433100,792600,8248700,779400,696300,579000,760800,2817200,17755200,1026100,524800,928700,9740100,1266800,1340500,2751200,1448400,1460700,2178200,2222600,209700,2015800,18768700,20813700,5906400,2234600,9540600,1005400,559200,5663100,6565900,2157900,837100,1798800,1196700,6764500,4085100,8381400,690800,1573600,18958600,3177000,5409800,924800,1678700,10133000,4345400,4714700,2675300,880500,2652700,615700,656200,1436600,6003300,4085900,620200,1623300,1357900,2217100,2832700
2020-01-07,4920300,2500800,58061400,2991600,522900,1716500,1502700,4044900,6105900,1518900,2214700,27218000,7970400,477700,897200,1878900,4535800,1034000,1074800,345300,1856500,1664600,957100,1050800,981500,388400,16501900,933700,2952900,24563700,1963400,4786900,2969000,6867400,1692400,1813100,14912400,3108300,2397800,3254000,955700,8082600,984900,790700,418400,789100,1536000,21876100,915100,1171700,614500,10131300,1139300,1559500,2095700,1565200,1367900,2073200,2342600,480900,6701400,49908200,21634100,6716300,3367800,8041200,1575000,515400,4703200,7871400,2595500,661500,1740800,1361200,6898700,5718100,8377400,736400,1961900,20560600,2055800,6514700,701100,1179300,17882100,7184100,7165700,3262400,1157500,2581300,418600,1514700,1027700,4365700,11090300,443200,2404100,1722100,1861100,3050000
2020-01-08,5021500,2248500,53767000,1736500,602600,1765700,1528000,3508000,10496800,2214700,2036500,33019800,4364400,536900,1314800,1675500,3818900,1059000,935000,325800,3197900,1763100,1920900,1063200,1580300,702100,25175900,1261600,2912100,18097400,2492800,2870900,5911500,6072600,2651600,1990000,13475000,3795900,3323100,3709700,1799500,6607300,920900,730300,717500,679700,1698500,23133500,1373900,893100,652300,11434700,883500,1553700,3536000,2900000,1883900,1412800,1240000,334600,2403100,29730800,27746500,5435400,3026800,6933300,1801500,428200,7104500,6927700,1589100,479500,1832900,1500500,8293600,3681400,7619900,743100,1565200,20770200,2139000,7296300,1241800,1665900,31144300,3546900,5802900,3037400,1123400,4152500,705200,773100,1802600,17431800,6600100,486400,2819900,1176200,4828900,2172900
2020-01-09,7766600,1626300,76512800,1788200,1331300,1660000,1500900,3167300,6898900,1629000,1418500,42527100,5713500,579700,1164500,1189600,6278800,966500,2899800,273800,4239700,1514400,1624900,924300,1156000,810800,18203600,1605900,4049000,14195400,3261200,2154300,4131400,10787300,1818600,1746000,12642800,3811400,3434200,3621900,851000,5942300,683300,1551400,567600,879700,1977600,18813300,1076300,996300,1058500,10783100,916900,1374800,1961000,1238000,1141300,1197900,1585000,413800,2210600,22376100,21385000,5653900,3306500,6310700,2009200,702000,4709300,6377800,2429600,561200,1832400,1245600,5944700,3954700,9155500,587500,2185800,17167800,1935800,9443500,1211800,804300,28440400,3526600,8938400,2981900,1580100,2252200,760800,758800,1435400,8469600,5190700,914100,3037000,1203900,4494800,3107400
2020-01-10,4424300,1480400,44133700,1080100,589200,1312900,1820700,2853700,8106800,1777600,1610500,35161200,4456100,447700,708900,968700,6739500,1164500,2814200,198500,4070500,950000,1214600,912700,894100,320200,13502600,964600,2538300,15896200,2024200,2036500,2682400,5664400,1756000,1781500,12119400,3542400,2077200,2664000,1067100,5153900,1096200,749000,578000,951500,1204000,15200600,1127400,1282600,558600,10330500,883800,1405200,3634000,1525800,1178100,848200,1723300,680200,3153900,19122800,20725900,4639000,4468200,4624300,1794500,570000,4718300,7907400,2294000,569400,1205600,1048500,6965100,3099500,9668300,568100,1271700,17392500,2429900,7097900,739500,864800,12959500,3234000,4578200,2224800,1453900,2035700,656800,844700,1017300,6688000,4484300,673800,2006000,2180600,5295900,4509300
2020-01-13,4529600,2069200,34266800,2400600,468100,1536500,1652300,2780800,5874400,2004400,1357600,30383000,4111100,405700,1454200,926700,6549300,1401100,1936600,254900,2205400,1156400,2012200,933700,1324200,409500,18237400,1548900,2787200,21789300,1778600,3552100,3509100,7987600,1857400,1544700,14463400,3167600,3094300,2674400,1207000,6868900,900400,672800,478900,2338800,1938100,16453300,1697600,615200,566800,20839500,662000,1399400,3914300,1512000,4118600,987500,1646400,660800,2405400,16163000,21626500,7528600,2709900,4314800,1627400,832100,6290000,7996000,2313900,574500,1083200,1183200,9652500,5127200,10367800,637200,1392100,15844200,2960600,7382500,717100,1061100,26517600,4313200,4269100,2283400,1893900,2707600,431000,549500,1031500,5517800,4161000,427600,1506800,1817000,2737500,3608900
2020-01-14,7310500,2274400,38563200,2290000,1082300,1303800,1558900,3440900,8888900,2239100,1326800,40488600,7998000,609600,1146500,1688100,4878500,2112600,960900,331700,2891100,1023800,1547000,1656100,958500,446900,17948700,895100,3066800,16711900,1459900,3083200,4549100,7227300,1723400,1159300,13288900,5495600,2662600,4530900,1441500,9929700,1646800,1114900,468500,2174200,2830600,17051200,1216400,445300,613800,12398500,1279600,1731900,2318500,1378200,1644000,944700,2123500,976500,3353500,26454300,23477400,5984200,2884400,5985600,1433300,804600,7199400,8977200,2499200,432800,1439400,1518400,7182000,4159700,7800100,638900,1828000,20748800,2183500,5855200,802300,1768800,28996200,4626200,6794100,2050100,1479900,3243500,656200,617600,1042000,4466800,4479400,528000,1212900,2227100,2444000,2654500
2020-01-15,5703200,2213300,40199900,2015600,1571500,1077500,1282700,2896600,5689900,1920700,1729200,30480900,6314100,505300,1444000,2114600,3710400,1975600,955800,309000,2273300,1333600,1542300,611200,712600,425500,16289400,892100,2613400,15413500,1604000,4785200,3945100,10966000,1479100,2080600,10036500,4365800,2015100,6165200,889600,7080600,1972000,893500,501900,1178500,1105100,18498800,1147300,431900,654100,9567600,922800,1082900,2285100,1453100,996800,799900,1320000,592400,6176000,21638600,21417900,5681700,2947100,8858800,1470100,631100,5158000,6577600,2206200,349100,1463900,2091000,5955200,5002600,7259100,680700,1409100,20946500,2165500,6145300,842400,592600,17368800,3392300,4243700,1612300,1469100,1878900,349700,824100,1741500,3495600,5841100,573800,2051900,1913000,1949200,2645900
2020-01-16,7185600,2439600,58898900,1375500,959300,1304000,1173700,2659500,6442800,2085700,1413600,27207300,5733800,547500,2195900,2281200,4069900,2800000,1127200,546800,2150800,1242100,1519800,1104100,1067600,354100,20094900,796000,3048700,24424400,1758600,7035500,2141900,6955900,2108300,1650300,10015300,5958600,2011100,7362800,1835100,10633900,868200,786800,363900,722700,1343500,21365500,834700,498900,1119400,8572200,1197200,1606800,1455800,1143600,1409700,804500,1559000,315200,2439300,22732700,23865400,5481700,2614400,6116000,2221600,651000,5016000,7104800,2495100,875600,1330300,1478200,4770900,4977900,9295500,620500,1853700,13557400,1667500,5180300,819300,1041300,21736700,5475900,3950400,3109300,715300,2427500,365900,628000,2124000,4974700,5229500,610700,2059800,1639700,1919400,3029900
2020-01-17,8752800,2536100,57722500,1938400,793400,2621200,2396200,3997300,7379400,2582800,2303300,34454100,6327800,743900,2384900,2818200,4232600,1765000,1667900,470800,2689600,1893500,1285300,2252900,1353800,488800,27176200,1416400,4046000,27667100,2506500,10446600,2447300,12082300,3053300,1795100,15905900,12851800,4086600,4785900,1662700,13457600,1164400,783600,608100,1122800,1418500,21803400,2172700,592600,3945800,9941900,1604700,1929900,1610400,884400,1335400,1058900,2484900,359200,2348000,20549200,34371700,9336300,4423100,6404400,4240500,782400,6066500,6344800,2268300,606900,1721500,1585600,9730400,6908700,23694400,862800,2094800,14090500,1979300,6962800,1431800,1948900,13629100,5487100,6645600,3559600,805500,4221100,510500,549300,1599300,5048300,4217100,822700,1735500,2177600,2384300,3974000
2020-01-21,6914100,2121200,49095000,1335600,858200,2446500,2036700,3707800,16409400,3094200,2548400,27710800,5777400,573000,1455400,2016400,4090600,2253100,1382800,711700,2196700,1630800,1349000,1041000,1008500,469800,21771800,1442000,3823600,19141600,3585900,4927100,9623800,6925200,2165000,3218400,14275800,6476900,2426700,4104800,1416700,12261100,758700,1255100,654500,1289500,1228500,28358500,1636000,501400,1869100,13169800,1571400,1500000,3149700,2270100,1604700,2757200,2805400,590900,2056100,24821700,29517200,9152600,2375500,5655300,2623100,990200,14350300,5447900,2018200,622300,1527900,1796400,8746200,4440000,10868500,1488400,1853300,12909100,2158500,7094600,1015800,1398100,17803500,8631500,7106600,3612000,1093900,9546700,613200,648400,1399800,5940600,5044200,705700,1232700,5409700,4549300,3357400
2020-01-22,6110200,1600300,40772200,1420700,832500,1422900,1610800,3216300,9852600,1998200,1654700,25458100,5598700,1108600,1068600,2060100,4444000,1571000,1184800,357300,2926400,1156600,1368300,1878600,696900,325700,15186000,1948100,3534500,18251600,2218900,4259900,3153500,8023300,2423100,1578400,12212800,3501600,2922900,3920900,1321200,7906100,875100,692900,401800,826100,845400,29475100,2611200,677000,1323500,16055400,1084600,1504000,3490200,2169800,1205800,1297100,1957000,357200,1355500,22604400,24138800,4505300,1989900,5058800,2119700,503000,21730000,5981000,2422000,754200,991200,1381400,5305300,5366100,8342300,1320300,1770500,28995600,2597000,6157400,648900,1023100,31369000,8899700,4535000,1672500,1068300,8453200,510500,790700,1134000,3703800,3026400,384300,1883800,2903600,2659200,3025900
